Name,Expert Review,Consumer Review
2023 Acura Integra,4.0,N/A
2023 Acura TLX,4.2,4.5
2023 Acura MDX,4.5,4.3
2023 INFINITI QX80,3.4,4.1
2023 INFINITI Q50,3.7,4.4
2023 Hyundai Kona N,N/A,4.3
2023 Hyundai Elantra N,N/A,4.1
2023 Honda Civic Type R,N/A,N/A
2023 Genesis Electrified G80,4.3,4.8
2023 Fisker Ocean,N/A,5.0
2023 FIAT 500X,3.6,4.0
2023 Ferrari SF90,N/A,5.0
2023 Ferrari 812 GTS,N/A,N/A
2023 Dodge Durango,3.1,4.7
2023 Dodge Challenger,3.6,4.7
2023 Dodge Charger,3.8,4.6
Used 2023 Chrysler Voyager,N/A,4.3
2023 Chevrolet Silverado 2500 HD Double Cab,4.3,4.7
2023 Cadillac XT6,2.7,4.0
2023 Buick Encore GX,3.5,4.4
2023 Buick Enclave,3.8,4.4
2023 BMW i7,4.4,N/A
2023 Bentley Continental GTC,N/A,5.0
2023 Bentley Continental GT,N/A,5.0
2023 Audi A4,4.5,4.5
2023 Aston Martin DBS 770 Ultimate,N/A,4.0
2023 Aston Martin DBS,N/A,4.0
2023 Alfa Romeo Tonale,N/A,N/A
2023 Volvo V60,3.2,4.3
2023 Volkswagen Golf R,N/A,N/A
2023 Volkswagen Golf GTI,3.6,N/A
2023 Volkswagen Atlas,3.9,3.9
2023 Volkswagen Jetta GLI,3.9,4.1
2023 Volkswagen Jetta,3.9,4.1
2023 Volkswagen Atlas Cross Sport,4.0,3.8
2023 Volkswagen Tiguan,4.0,4.4
2023 Volkswagen Arteon,4.1,5.0
2023 GMC Savana 3500 Cargo,N/A,4.4
2023 GMC Savana 2500 Cargo,N/A,4.4
2023 Volkswagen Taos,4.1,3.6
2023 Ford F450 Super Duty Regular Cab,4.7,N/A
2023 Volkswagen ID.4,4.4,4.7
2024 Volkswagen Jetta GLI,N/A,4.1
2024 Volkswagen Jetta,3.9,4.1
2024 Volkswagen Atlas,4.0,3.9
2024 Volkswagen Tiguan,4.0,4.4
2024 Volkswagen Atlas Cross Sport,4.1,3.8
